feature,value,1,10,11,12,2,3,4,5,6,7,8,9
attn_0_0_outputs,0,-0.055884957,-1.0092118,-0.9356136,-0.97786266,0.12204407,0.39905053,0.11760337,0.36582363,0.06046126,0.05173826,-0.40275085,-0.46956968
attn_0_0_outputs,1,-0.6239634,-0.23626257,-0.23369718,-0.8648007,-0.32936716,0.052017003,0.40432313,0.42467234,0.30160865,0.080884725,0.10573475,-0.07704955
attn_0_0_outputs,10,-0.596851,0.09935065,-0.45516425,-0.36636832,-0.08877598,0.24898584,0.14587156,0.28517094,0.43129757,-0.13092478,0.5377239,-0.37751675
attn_0_0_outputs,11,-0.49147153,-0.5822647,-0.07529843,-0.6902005,-0.19905423,0.14359029,0.17366715,0.44819942,0.14226207,0.1591933,-0.13656087,0.19913284
attn_0_0_outputs,12,-0.447374,-0.031112405,-0.5330488,0.3598178,-0.12873226,0.20592871,0.22292462,0.3144537,0.30575672,-0.025324056,0.2887656,-0.2943334
attn_0_0_outputs,13,-0.8329006,0.006223629,-0.10102976,-3.4955878,-0.26785865,0.076335944,0.27450728,0.40565753,0.35671362,0.10736089,0.3031244,-0.108150735
attn_0_0_outputs,14,-0.8595903,-0.0426563,-0.23436075,-2.4270337,-0.25364262,0.17678866,0.25977728,0.6120824,0.4899577,0.3269043,0.17782661,0.108969584
attn_0_0_outputs,15,-1.1079284,-0.03816563,0.314387,-0.92633986,-0.41476825,0.014633884,0.2496629,0.6887282,0.7240297,0.46617398,0.24833727,-0.18321858
attn_0_0_outputs,2,-0.6099808,-0.16847502,-0.2550403,-0.2999532,-0.29997426,0.09315879,0.3687453,0.4022316,0.16629764,0.07574069,0.05785809,-0.014677567
attn_0_0_outputs,3,-0.15990482,0.23752582,0.108898975,-0.30707425,0.10222554,-0.17283209,0.5550644,0.30283082,0.33975747,0.12785171,0.4773559,0.1272557
attn_0_0_outputs,4,-0.5860317,-0.0317963,-0.19471246,-0.30720752,-0.635089,-0.47420338,0.6580849,0.1575478,0.20383103,0.004490378,0.24634214,-0.09256618
attn_0_0_outputs,5,-0.41849983,-0.7893503,-0.6259701,-0.5224482,-0.09043034,0.08933394,0.17484017,0.39729548,0.039795067,-0.093573324,-0.4675122,-0.40198526
attn_0_0_outputs,6,-0.21631008,-0.17666185,-0.24066265,-0.1295965,-0.018904213,0.20489542,0.14792898,0.3785549,0.20640528,0.1520141,0.035112828,-0.0777056
attn_0_0_outputs,7,-0.45008555,-0.44706374,-0.43541083,-0.42527756,0.03063867,0.29235306,0.38223597,0.22562315,0.5663605,-0.20923124,0.046787478,0.010891961
attn_0_0_outputs,8,0.053852346,-0.9246445,-0.49490616,-0.36665946,0.23179616,0.36510792,0.26501405,0.5042127,-0.08170563,0.12411877,-0.8851899,-0.24161266
attn_0_0_outputs,9,-0.57094336,-0.2681156,-0.09093504,-0.43027055,-0.13667777,0.14213803,0.078143716,0.41628852,0.118077345,0.24371542,0.0397024,0.13894813
attn_0_1_outputs,0,0.26217192,0.19186404,-0.54619145,-0.5708402,0.6013778,0.77415824,0.28707108,0.73754174,0.52744764,0.4629722,0.68383723,0.34255445
attn_0_1_outputs,1,-0.4946626,0.010983949,-0.29138678,-0.0833704,-0.11618969,0.28133243,0.45711267,0.4954666,0.2521477,0.31649324,0.15379715,-0.049085233
attn_0_1_outputs,10,-0.1022899,-0.077172674,-0.38897505,-0.048755925,0.28572595,0.41958293,0.20002122,0.43137452,0.23183107,0.096270174,0.123398855,-0.17071697
attn_0_1_outputs,11,0.0151189715,-0.42167422,-0.4716556,-0.28142127,0.24694847,0.33291358,0.0009795652,0.2432051,0.009396652,-0.0010449685,-0.123456426,-0.18181126
attn_0_1_outputs,12,-0.22605671,0.07737527,-0.5921845,-0.038379382,0.15129174,0.32827258,0.01611999,0.27401027,0.075945,-0.12953743,0.17202196,-0.3967665
attn_0_1_outputs,13,-0.31734946,-0.19053292,-0.19895063,-3.2502034,0.06723158,0.33509147,0.2398035,0.5470204,0.21366265,0.1570841,0.0419873,-0.15944614
attn_0_1_outputs,14,-0.6322983,0.048225254,-0.32934615,-1.7343563,-0.021998383,0.27414665,0.3263939,0.53593546,0.35143724,0.31842044,0.3183523,-0.2785272
attn_0_1_outputs,15,-0.5904092,0.10430266,0.4722128,-0.9302819,-0.01598098,0.3358809,0.28133795,0.5640056,0.43828884,0.20810214,0.26551828,0.0035248483
attn_0_1_outputs,2,-0.54036677,0.090572774,-0.016096594,-0.23567967,-0.10693161,0.12541321,0.3306941,0.373752,0.116981514,0.21425012,0.21425523,0.15261616
attn_0_1_outputs,3,-1.2186594,0.025316639,-0.27047968,-0.1736869,-1.2224244,0.44009963,1.0098453,0.31424642,0.17638661,0.030465513,0.16917107,-0.021269007
attn_0_1_outputs,4,-0.67773664,0.006363712,-0.36184368,-0.031375993,0.10433927,-0.4110019,0.79431343,0.31245738,0.27331373,0.16416539,0.19065486,0.023088556
attn_0_1_outputs,5,-0.38696325,-0.07212952,0.018358778,-0.07389844,-0.058653317,0.3939119,0.14567481,0.30977586,0.06342357,0.11654537,0.11909476,-0.0751459
attn_0_1_outputs,6,-0.39409456,-0.12843752,-0.38972065,-0.05582841,-0.005524878,0.11039386,0.16507629,0.36721593,-0.024738723,0.036610156,-0.007324734,-0.13917704
