feature,value,F,P,T
attn_0_0_outputs,(,-0.031891063,1.0178306,-0.11878694
attn_0_0_outputs,),0.8168872,-0.13576956,0.26585647
attn_0_0_outputs,<pad>,0.5865612,-0.38197184,-0.25140166
attn_0_0_outputs,<s>,-2.5728517,1.2352265,3.8829007
attn_0_0_outputs,_,-0.7106535,0.32634115,0.19351324
attn_0_0_outputs,_,-1.3488137,0.10390473,-0.1734864
attn_0_0_outputs,_,-0.4723359,1.2621763,0.6362961
attn_0_0_outputs,_,-1.1233485,0.24618974,-0.22240263
attn_0_0_outputs,_,-0.30336446,0.47976685,0.37734348
attn_0_0_outputs,_,-1.0032927,-0.08223356,-0.56848395
attn_0_0_outputs,_,0.73333704,0.9494321,0.40403345
attn_0_0_outputs,_,-0.35231394,-0.062921315,-0.42613205
attn_0_0_outputs,_,0.1576625,0.78589654,0.030005723
attn_0_0_outputs,_,-0.68979234,0.18483163,-0.045385804
attn_0_0_outputs,{,-0.56103575,0.7398888,-0.47425187
attn_0_0_outputs,},0.3952648,-0.4231257,-0.08255322
attn_0_1_outputs,(,0.8660945,0.611163,-0.2776029
attn_0_1_outputs,),-0.44974113,0.6232216,0.6691387
attn_0_1_outputs,<pad>,-0.21694423,-0.24239534,0.006186522
attn_0_1_outputs,<s>,0.6830742,0.46973887,0.132463
attn_0_1_outputs,_,0.055671692,0.6114331,-1.0760542
attn_0_1_outputs,_,-0.12892917,1.0058649,0.053295787
attn_0_1_outputs,_,-0.83493656,0.8796165,-0.24480289
attn_0_1_outputs,_,-0.19515795,0.6185618,-0.03911827
attn_0_1_outputs,_,-0.14714201,0.8403467,0.58457804
attn_0_1_outputs,_,0.49463347,-0.1057164,0.18446743
attn_0_1_outputs,_,-0.48993474,-0.24093048,-0.518121
attn_0_1_outputs,_,-0.9217355,-0.15640152,0.10178477
attn_0_1_outputs,_,0.044048723,-0.24846809,-0.36709428
attn_0_1_outputs,_,0.103584714,0.9750566,-0.3549978
attn_0_1_outputs,{,0.7605204,0.38809103,-0.6591775
attn_0_1_outputs,},-0.62215525,0.09982535,0.17683756
attn_1_0_outputs,0,-0.46016946,0.70969373,0.95708734
attn_1_0_outputs,1,-0.96800846,0.3941399,0.6423194
